Question,Response
Is it safe to take two pills in one day?,"Yes, it’s absolutely safe to take two pills in one day, including taking two pills at once. That said, the most effective and best way to take your birth control pill is to take one every day (and if you’re taking the mini-pill, it’s extra important to take it at the same time every day). Regularly taking more than one pill a day won’t make your birth control more effective.

However, if you miss a pill, take it as soon as you remember, even if that means it’s at the same time as your next regularly scheduled dose. You might feel nauseated if you have to do this, especially if you need to take two pills at once, so take your pills with food."
Can I get pregnant from anal sex?,"No. You cannot get pregnant from anal sex. For a pregnancy to occur, semen has to be in the vagina, which is near the uterus. The butt is not connected to the vagina, so there’s no way for sperm to meet an egg. If the semen comes out of the anus and (somehow) gets on to your vulva and into your vagina, then you could get pregnant, but it’s unlikely. That being said, you can get STIs from anal sex so using a condom is still a really good idea."
How soon can I get pregnant after my implant is taken out?,"There may be a delay, but don’t count on it—many women get pregnant soon after stopping the implant, so if that’s not what you want, make sure to start a different method immediately after getting your implant removed. Depending on your body, it can take up to two months to get back to your regular cycle after having the implant removed."
How effective is withdrawal at preventing pregnancy?,"If your partner pulls out perfectly every single time, then withdrawal is about 96% effective. This is a hard method to get perfect, though, so it’s more likely that withdrawal will be around 78% effective.

Of those women who use withdrawal exactly as directed, about 4 in 100 will experience an accidental pregnancy during the first year they use this method.

Of those women who do not use withdrawal exactly as directed, about 22 in 100 will experience an accidental pregnancy during the first year they use this method.

"
Can I get pregnant with my clothes on?,"No. Dry humping cannot lead to pregnancy. Since sperm cannot swim through clothing, getting pregnant while clothed (and that, of course, means while wearing clothing that prevents penetration—a mini-skirt pulled up around your waist doesn’t count!) would be very unlikely. Sperm exposed to air lose their ability to swim and can only live a few hours or less. Wearing or touching clothes with dry semen cannot lead to pregnancy."
I'm traveling to a different time zone. How can I figure out when to take my pill?,"Basically you need to figure out what time it is in your home time zone and take it at that time. For example, if you live in Washington, DC, and you travel to Spain, which is 6 hours ahead, you should take your pill 6 hours later in the day than you normally would. So if you take your pill at 9AM in DC, you should take it at 3PM in Spain.

If you use our pill reminder system, you’re good to go while traveling; we’ll always send the reminder based on your home time zone.

If you remember your pill by setting an alarm on your phone, however, make sure to adjust it as needed when you’re on the road. If it’s easier (for example, if your usual pill time falls in the middle of the night wherever you’re visiting), you can change your schedule, as long as you don’t go more than 24 hours without a pill. So, if you live in DC and you go to Spain and want to stay on a 9AM schedule, it’s totally fine to take your next pill at 9AM Spanish time (18 hours after your last East Coast pill). But if you’re taking a progestin-only pill (also called the mini pill), the rules are different. You need to take it within 3 hours of your normal time or you’ve missed that dose. So even if that means taking it late at night, you have to stick to your regular schedule.

Also, if you’re traveling long enough that you’ll be starting a new pack of pills while you’re gone, don’t forget to stick them in your suitcase!"
I'm spotting from the implant. What can I do to stop it?,"This is a side effect that may be hard to fix, but if you’ve only had the implant for a few months or less, it could also lessen or go away on its own. Check out our Provider Perspective “Side effect spotlight: What’s up with spotting?” for more information.

"
Can I get pregnant even if my guy has ejaculated multiple times already?,"Yes, all ejaculate, whether it’s his 1st of the day or his 10th, contains millions of sperm and it just takes one to get you pregnant."
My IUD was expelled. Should I try again?,"IUD expulsion can occur in 2-10% of people in the first year after insertion. Expulsion can be more likely for people who: 
1. Haven’t been pregnant
2. Are younger than 20 years
3. Have a history of very heavy or very painful periods (though be mindful that these are reasons doctors recommend the hormonal IUD in the first place…)
4. Had the IUD put in right after giving birth or having a 2nd trimester abortion.

A partial expulsion may mean that the IUD was not quite in the right position: it may have been too low in the uterus and just worked its way out. This could be something that happened around the time of insertion, or may be related to uterine characteristics, such as size, angle, or presence of conditions like fibroids that can cause irregular shape. For people who have an IUD expulsion, the chance of expelling a 2nd IUD may be higher—in the 20% range (up to 30% in some studies).
If you want a second IUD after the first one came out, consider asking your health care provider about inserting the 2nd IUD while using an ultrasound machine to make sure the IUD is inserted all the way to the fundus."
Can I get pregnant from oral sex?,"No. You cannot get pregnant from oral sex. For a pregnancy to occur, semen has to be in the vagina, which is near the uterus. The mouth is not connected to the vagina, so there’s no way for sperm to meet an egg. So no, swallowing semen won’t lead to pregnancy. That being said, you can get STIs from oral sex so using a condom is still a really good idea."
How painful is abortion?,"We would love to be able to tell you exactly what you can expect to feel during your abortion, but unfortunately there is no one answer to this question that will be true for everyone. Some people experience very little pain, like mild period cramps, and some people experience very intense pain, which feels more like the pain of the contractions you’d have when giving birth.

The type of abortion you have will affect how long you’re in pain for and whether or not you can be sedated during the abortion. If you’re 11 weeks (77 days) pregnant or less, you should have a choice between the abortion pill (also called medication abortion) and the abortion procedure (also called in-clinic abortion).

The other thing that may affect your decision if you’re concerned about pain is that the abortion procedure itself only takes 5 to 10 minutes, while the abortion can take several hours if you choose the abortion pill.

If you have the abortion procedure, you may have the option to be sedated with IV medication. If you have “conscious sedation” administered this way you’ll be awake but very relaxed, and the procedure should be virtually pain-free. If you have general anesthesia, which is a type of IV sedation that puts you to sleep completely, you won’t feel or experience anything during the procedure—you’ll simply wake up when it’s over. If you’re not sedated, the painful part of the abortion will typically only last five to ten minutes. You should be offered pain medication that you can take by mouth if you’re not choosing sedation, and you may also be offered anti-anxiety medication that you can take by mouth. You will also have a numbing medication injected into your cervix."
I’m a smoker. What birth control options are best for me?,"For most people, the risk of blood clots when using the ring, the patch, or the combined birth control pill (which is the most common type of pill) is low. But smoking increases this risk. If you are over 35 and smoke 15 or more cigarettes a day, the combination pill, patch, and ring are not safe options for you. If you’re over 35 and you smoke less than 15 cigarettes a day, talk to your provider about whether these birth control methods are safe options for you. People who smoke can always use the IUD, the implant, the shot, the mini-pill (progestin-only pill), and any method that is hormone free (like condoms, for example)."
How do I check a condom wrapper for damage?,"Let’s face it, we aren’t always as nice to our condoms as we should be; we stuff them in pockets and leave them in hot cars or the bottom of our purse. That’s why before using a condom you should always check the expiration date and then give the wrapper a thorough inspection.

To make sure your condom is still intact, first press on the wrapper—you should feel a little cushion of air. If you can feel the air cushion it means that the outside of the wrapper has not been damaged or punctured. Next, while still pressing on the wrapper, feel for the slip-slide feeling of the lube. (Unfortunately this won’t work with unlubricated condoms.) When condoms are left in the heat or punctured, the lube can dry or leak out which in turn dries out the condom, weakening it and making it more likely to break in action."
Do I have to be sexually active to be on birth control?,"Nope—it makes a lot sense to be on birth control regardless of your relationship status. In fact, being on birth control when you’re single may even make you feel more in control of your reproductive health. People also have different definitions of “sexually active.” To some it may mean no sex ever for the foreseeable future; for others it may just mean not having a regular partner at the moment. Going on and off birth control every time you start or end a relationship can create a gap in protection that leaves you at risk for an unplanned pregnancy. Plus, birth control can offer some positive side effects that can be nice no matter your sexual-activity status.

"
"Is it okay to drink, use cannabis, or use other drugs before an abortion?","Avoid any substances that will alter your mental state, like alcohol, cannabis, or other drugs, on the day of your abortion. If you’ve used these substances, the health care provider may not be able to offer you pain medication or may not be able to perform your abortion at all. If you’re concerned about pain or you’re feeling anxious, many abortion providers offer pain medication and medication for anxiety. Talk to your provider in advance about what they can do for you."
Does birth control cause blood clots?,"Using a method of birth control with estrogen increases a young woman’s risk of forming a blood clot by several times, but for women who have no history of stroke, blood clots, or heart attack, and whose family members have never experienced a blood clot, the risk is still quite low. Women with a history of these medical conditions in their family have a higher risk of forming a new blood clot; adding birth control with estrogen to the mix increases that risk to an unacceptable level.

Progestin-only methods like the implant, mini-pill, the shot, and Skyla and Mirena IUDs don’t increase your risk. If you’re worried about blood clots, we recommend talking to your doctor about which birth control options are best for you."
How can birth control help an ovarian cyst?,"One of the main ways hormonal birth control prevents pregnancy is by stopping ovulation—so the egg never leaves the carton, so to speak. The pill, the patch, the ring, and the shot are most reliable at blocking ovulation, so people using these methods may have fewer ovarian cysts. If you tend to get ovarian cysts, your provider may recommend one of these methods to prevent future cysts. /The progestin-only or mini-pill has an unpredictable effect on ovulation and may lead to more cysts. These almost always disappear on their own, but if you’ve had problems with cysts in the past, the mini-pill may not be the best contraception for you.

"
Can the IUD hurt my partner?,"The IUD shouldn’t hurt your partner. You may have heard that the IUD strings can bother partners while having sex, but most partners can’t even feel the strings. If your partner can feel the strings, and that bothers them, your healthcare provider might be able to trim them. Plus, they usually soften over time."
How soon can I get pregnant after going off the shot?,"If you’re already on Depo and you’ve decided you want to get pregnant, you’re going to have to wait it out. There’s no way around it. But 12 weeks after your last injection, you’ll be ready to start trying. It may take some time, though. Sometimes it can take up to 10 months after the last shot for fertility to come back completely."
"My patch leaves a square of dark sticky stuff around it. What is it, and how do I get it off?","No need to worry, it’s most likely just bits of dust and dirt catching in the adhesive that makes the patch stay on your skin. While the patch is in place there isn’t too much you can do about it without running the risk of making the patch un-sticky. Once you take the patch off, you can try rubbing a little bit of baby oil on the marks. They should come right off with a little scrubbing."
Is it okay for me to take my own IUD out?,"You may be able to find some stories online about people removing their own IUD, but we wouldn’t recommend trying it. There just isn’t enough research at this point to know if it’s safe.

Plus, if you’re not happy with your IUD, going to your health care provider to get it removed will give you a chance to ask about other options for birth control. Or if you’re ready to get pregnant, you can talk with your provider about things you should do to prepare for a healthy pregnancy."
Is it safe to use flavored condoms for vaginal or anal sex?,"The good news: flavored condoms are amazing for oral sex and can help prevent STIs from making camp in your throat. The not-so-good news: some flavored condoms contain sugars that can create chaos down below in the form of yeast infections. So, before jumping in for some fun down south pause and read the packaging to check for added sugars."
Anything I can do so that my partner doesn't feel the ring during sex?,"Both the Annovera and the NuvaRing are designed to keep in during sex. During the three weeks (21 days) that you have the Annovera in, it’s important not to take it out. But if it ever comes out, make sure to put it back in right away. If Annovera is out of your vagina for more than two hours total during those 21 days, you will need to use a backup method of birth control for seven days after putting it back in.If you are using the NuvaRing and decide to take it out during sex during the three weeks (21 days) that you have the ring in, make sure to put it back in as soon as possible. If it’s out for more than 48 hours, you’re at risk for getting pregnant, and you’ll need to use a backup form of birth control for 7 days after putting the ring back in. If you leave the NuvaRing out for more than 48 hours during the third week of a cycle, put it back in right away. On the day when you would normally have taken the ring out (day 22 of the cycle, where day 1 is the day you put it in), take it out and put a new one in, skipping your ring-free week. If you don’t put a new one in on that day, you’ll need to use a backup form of birth control until you’ve had a ring in for 7 days in a row."
Can I use tampons with an IUD?,"As far as tampons and IUDs go, Planned Parenthood puts it like this: “Tampons and IUDs are kind of like next-door neighbors. They’re close but they live in different parts of the reproductive system. An IUD and a tampon are separated by the cervix, and don’t interfere with each other’s business.”

You should be fine as long as you are careful not to pull on the IUD strings, which you shouldn’t need to worry about too much since the string of a tampon is outside of your vagina and the strings of your IUD should be up near your cervix. (If you find that your IUD strings are anywhere near your tampon strings, you should go see your health care provider because your IUD might be expelled.)"
What should I do about skin irritation from the patch?,"Some women do experience irritation from the adhesive.
Try this: You could try moving it to another recommended spot to see if that lessens the effect. You can also put a little over the counter cortisone cream on the irritated area and it will probably get better quickly. Or, if you’ve been moving it around, try keeping it in one spot."
What should I do if I miss a pill?,"It depends on what type of pill you’re on and how far into the pill pack you are. If you’re on the combination pill, and it’s been 48 hours or less since your last pill, just take it as soon as you remember. Take the pill you missed even if that means you’re taking two at the same time. If you take two pills at once, you might feel nauseated, so try taking them with food. If it’s been more than 48 hours since your last pill, take one of the missed pills as soon as you remember, leaving the other one in the pack. Then take today’s dose at the time you normally would AND use a back-up method of birth control, like condoms, every time you have sex for the next seven days. The first week of your pills is the most important to prevent ovulation. If you miss a pill in the first week, that’s a bigger deal than a missed pill in a later week. In addition to taking your missed pill ASAP, you will also need to use a back-up method of birth control every time you have sex for the next seven days. If you’re on any brand of mini-pill (also called the progestin-only pill) besides Slynd, there are totally different rules. If you’re more than 3 hours late taking a pill during any week of your pill pack, you could get pregnant if you have unprotected sex, and you need to use a back-up method for 48 hours.
"
Is anal sex safer than vaginal sex?,"Anal sex might seem like a viable option if you’re concerned about pregnancy or losing your virginity in the traditional vaginal penetration sense; however, unprotected anal sex poses one of the highest sexually transmitted infection (STI) risks. The anal cavity is comprised of permeable mucous membranes which can provide an entry point for infection. Due to the nature of sexual activity involving the anus, small tears and cuts are common—especially if you’re not using enough lube—so, additional points of entry present infection opportunities."
